version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 951 ciObject found
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001a485402c78
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001a485402a30
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a485402810
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass io/micrometer/observation/annotation/Observed
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass org/aspectj/lang/ProceedingJoinPoint
instanceKlass org/aspectj/lang/JoinPoint
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001a4853fb000
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001a4852cada8
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 74 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a4853ff1f8
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 61 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a4853fefd0
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda+0x000001a4853fe860
